No.,Pokemon,Drops1,Drops2,Drops3,Drops4,Drops5,Drops6,Rarity
281,kirlia,minecraft:ender_pearl 0-2,cobblemon:dawn_stone 5%,cobblemon:twisted_spoon 5%,cobblemon:kasib_berry 5%,,,rare
282,gardevoir,minecraft:ender_pearl 0-3,cobblemon:dawn_stone 10%,cobblemon:twisted_spoon 10%,cobblemon:kasib_berry 10%,,,rare
283,surskit,minecraft:honey_bottle 2.5%,cobblemon:wacan_berry 2.5%,,,,,uncommon
284,masquerain,minecraft:honey_bottle 2.5%,cobblemon:silver_powder 5%,cobblemon:wacan_berry 5%,,,,uncommon
285,shroomish,minecraft:brown_mushroom 0-1,cobblemon:kebia_berry 2.5%,,,,,common
286,breloom,minecraft:brown_mushroom 0-2,cobblemon:kebia_berry 5%,,,,,common
287,slakoth,cobblemon:chesto_berry 2.5%,,,,,,common
288,vigoroth,cobblemon:chesto_berry 5%,,,,,,common
289,slaking,cobblemon:chesto_berry 10%,,,,,,common
290,nincada,cobblemon:soft_sand 2.5%,,,,,,common
291,ninjask,,,,,,,common
292,shedinja,,,,,,,common
293,whismur,cobblemon:chesto_berry 2.5%,,,,,,uncommon
294,loudred,cobblemon:chesto_berry 5%,,,,,,uncommon
295,exploud,cobblemon:chesto_berry 10%,,,,,,uncommon
296,makuhita,cobblemon:black_belt 2.5%,cobblemon:kings_rock 2.5%,cobblemon:payapa_berry 2.5%,,,,common
297,hariyama,cobblemon:black_belt 5%,cobblemon:kings_rock 5%,cobblemon:payapa_berry 5%,,,,common
298,azurill,cobblemon:kebia_berry 2.5%,,,,,,uncommon
299,nosepass,minecraft:flint 0-1,cobblemon:hard_stone 2.5%,cobblemon:magnet 2.5%,cobblemon:chople_berry 2.5%,,,uncommon
300,skitty,cobblemon:silk_scarf 2.5%,cobblemon:pecha_berry 2.5%,,,,,common
301,delcatty,cobblemon:silk_scarf 5%,cobblemon:pecha_berry 5%,minecraft:air 1-3 33% ,,,,uncommon
302,sableye,minecraft:amethyst_shard 0-2,minecraft:diamond 5%,minecraft:emerald 5%,cobblemon:roseli_berry 5%,,,rare
303,mawile,cobblemon:razor_fang 5%,cobblemon:occa_berry 5%,,,,,rare
304,aron,minecraft:raw_iron 0-1,cobblemon:hard_stone 2.5%,cobblemon:chople_berry 2.5%,,,,uncommon
305,lairon,minecraft:raw_iron 0-2,cobblemon:hard_stone 5%,cobblemon:chople_berry 5%,,,,uncommon
306,aggron,minecraft:raw_iron 0-3,cobblemon:hard_stone 10%,cobblemon:chople_berry 10%,,,,uncommon
307,meditite,cobblemon:wise_glasses 2.5%,cobblemon:black_belt 2.5%,cobblemon:nanab_berry 2.5%,,,,common
308,medicham,cobblemon:wise_glasses 5%,cobblemon:black_belt 5%,cobblemon:nanab_berry 5%,,,,uncommon
309,electrike,minecraft:bone 0-1,minecraft:rotten_flesh 0-1,cobblemon:cheri_berry 2.5%,,,,
310,manectric,minecraft:bone 0-2,minecraft:rotten_flesh 0-2,cobblemon:cheri_berry 5%,,,,
311,plusle,cobblemon:magnet 5%,cobblemon:cell_battery 5%,Cheri Berry 5%,,,,uncommon
312,minun,cobblemon:magnet 5%,cobblemon:cell_battery 5%,Cheri Berry 5%,,,,uncommon
313,volbeat,cobblemon:bright_powder 5%,cobblemon:razz_berry 5%,,,,,uncommon
314,illumise,cobblemon:bright_powder 5%,cobblemon:bluk_berry 5%,,,,,uncommon
315,roselia,minecraft:rose_bush 0-1,cobblemon:poison_barb 5%,cobblemon:absorb_bulb 5%,cobblemon:pecha_berry 5%,,,common
316,gulpin,cobblemon:black_sludge 2.5%,cobblemon:oran_berry 2.5%,,,,,
317,swalot,cobblemon:black_sludge 5%,cobblemon:oran_berry 5%,,,,,
318,carvanha,cobblemon:deep_sea_tooth 2.5%,cobblemon:aspear_berry 2.5%,,,,,common
319,sharpedo,cobblemon:deep_sea_tooth 5%,cobblemon:aspear_berry 5%,,,,,common
320,wailmer,minecraft:bone_block 0-1,cobblemon:chesto_berry 2.5%,,,,,uncommon
321,wailord,minecraft:bone_block 0-2,cobblemon:chesto_berry 5%,,,,,uncommon
322,numel,minecraft:magma_cream 2.5%,cobblemon:rawst_berry 2.5%,,,,,common
323,camerupt,minecraft:magma_cream 5%,cobblemon:rawst_berry 5%,,,,,common
324,torkoal,minecraft:coal 0-2,cobblemon:charcoal_stick 5%,cobblemon:smoke_ball 5%,cobblemon:charti_berry 5%,,,uncommon
325,spoink,minecraft:porkchop 1-2,minecraft:ender_pearl 0-1,cobblemon:tanga_berry 2.5%,,,,
326,grumpig,minecraft:porkchop 1-3,minecraft:ender_pearl 0-2,cobblemon:tanga_berry 5%,,,,
327,spinda,minecraft:bamboo 0-2,cobblemon:chesto_berry 5%,,,,,uncommon
328,trapinch,cobblemon:soft_sand 2.5%,cobblemon:yache_berry 2.5%,,,,,rare
329,vibrava,cobblemon:soft_sand 5%,cobblemon:yache_berry 5%,,,,,rare
330,flygon,cobblemon:soft_sand 10%,cobblemon:yache_berry 10%,,,,,rare
331,cacnea,minecraft:cactus 0-1,cobblemon:poison_barb 2.5%,cobblemon:tanga_berry 2.5%,cobblemon:sticky_barb 2.5%,,,common
332,cacturne,minecraft:cactus 0-2,cobblemon:poison_barb 5%,cobblemon:tanga_berry 5%,cobblemon:sticky_barb 5%,,,common
333,swablu,,,,,,,uncommon
334,altaria,minecraft:white_wool 1-2,minecraft:chicken 1,cobblemon:yache_berry 5%,,,,uncommon
335,zangoose,cobblemon:razor_claw 5%,cobblemon:quick_claw 5%,cobblemon:pecha_berry 5%,,,,
336,seviper,cobblemon:razor_fang 5%,cobblemon:poison_barb 5%,cobblemon:persim_berry 5%,,,,
337,lunatone,cobblemon:moon_stone 5%,cobblemon:colbur_berry 5%,,,,,uncommon
338,solrock,cobblemon:sun_stone 5%,cobblemon:colbur_berry 5%,,,,,uncommon
339,barboach,minecraft:clay_ball 0-1,cobblemon:rindo_berry 2.5%,,,,,uncommon
340,whiscash,minecraft:clay_ball 0-2,cobblemon:rindo_berry 5%,,,,,rare
341,corphish,,,,,,,common
342,crawdaunt,,,,,,,common
343,baltoy,minecraft:clay_ball 0-1,cobblemon:light_clay 2.5%,cobblemon:colbur_berry 2.5%,,,,uncommon
344,claydol,minecraft:clay_ball 0-2,cobblemon:light_clay 5%,cobblemon:colbur_berry 5%,,,,uncommon
345,lileep,cobblemon:big_root 5%,,,,,,ultra-rare
346,cradily,cobblemon:big_root 10%,,,,,,ultra-rare
347,anorith,minecraft:scute 5%,,,,,,ultra-rare
348,armaldo,minecraft:scute 0-3,,,,,,ultra-rare
349,feebas,minecraft:salmon 1,minecraft:bone_meal 5%,cobblemon:prism_scale 2.5%,,,,common
350,milotic,minecraft:bone_meal 10%,cobblemon:prism_scale 5%,,,,,common
351,castform,cobblemon:mystic_water 5%,,,,,,
352,kecleon,cobblemon:persim_berry 5%,,,,,,uncommon
353,shuppet,minecraft:phantom_membrane 2.5%,cobblemon:spell_tag 2.5%,,,,,common
354,banette,cobblemon:spell_tag 5%,,,,,,ultra-rare
355,duskull,minecraft:phantom_membrane 2.5%,cobblemon:reaper_cloth 2.5%,cobblemon:kasib_berry 2.5%,,,,common
356,dusclops,minecraft:phantom_membrane 5%,cobblemon:reaper_cloth 5%,cobblemon:kasib_berry 5%,,,,common
357,tropius,cobblemon:nanab_berry 0-2,,,,,,uncommon
358,chimecho,cobblemon:colbur_berry 5%,cobblemon:cleanse_tag 5%,cobblemon:soothe_bell 5%,,,,uncommon
359,absol,cobblemon:razor_claw 5%,cobblemon:roseli_berry 5%,,,,,rare
360,wynaut,cobblemon:colbur_berry 2.5%,,,,,,rare
361,snorunt,minecraft:snowball 0-1,cobblemon:dawn_stone 2.5%,cobblemon:never_melt_ice 2.5%,cobblemon:babiri_berry 2.5%,,,uncommon
362,glalie,minecraft:snowball 0-2,cobblemon:dawn_stone 5%,cobblemon:never_melt_ice 5%,cobblemon:babiri_berry 5%,,,rare
363,spheal,minecraft:cod 0-1,cobblemon:chesto_berry 2.5%,,,,,common
364,sealeo,minecraft:cod 0-2,cobblemon:chesto_berry 5%,,,,,common
365,walrein,minecraft:cod 0-3,cobblemon:chesto_berry 10%,,,,,common
366,clamperl,cobblemon:shell_bell 2.5%,,,,,,rare
367,huntail,cobblemon:deep_sea_tooth 5%,,,,,,rare
368,gorebyss,cobblemon:deep_sea_scale 5%,,,,,,rare
369,relicanth,cobblemon:deep_sea_scale 5%,cobblemon:rindo_berry 5%,,,,,rare
370,luvdisc,cobblemon:deep_sea_scale 2.5%,,,,,,common
371,bagon,cobblemon:dragon_fang 2.5%,cobblemon:dragon_scale 2.5%,cobblemon:yache_berry 2.5%,,,,ultra-rare
372,shelgon,cobblemon:dragon_fang 5%,cobblemon:dragon_scale 5%,cobblemon:yache_berry 5%,,,,ultra-rare
373,salamence,cobblemon:dragon_fang 10%,cobblemon:dragon_scale 10%,cobblemon:yache_berry 10%,,,,ultra-rare
374,beldum,minecraft:ender_pearl 0-1,cobblemon:metal_coat 2.5%,,,,,ultra-rare
375,metang,minecraft:ender_pearl 0-2,cobblemon:metal_coat 5%,,,,,ultra-rare
376,metagross,cobblemon:metal_coat 10%,,,,,,ultra-rare
377,regirock,cobblemon:hard_stone 1,,,,,,legendary
378,regice,cobblemon:never_melt_ice 1,,,,,,legendary
379,registeel,cobblemon:metal_coat 1,,,,,,legendary
380,latias,minecraft:feather 2-4,,,,,,legendary
381,latios,minecraft:feather 2-4,,,,,,legendary
382,kyogre,minecraft:heart_of_the_sea 1,,,,,,legendary
383,groudon,minecraft:nether_star 1,,,,,,legendary
384,rayquaza,minecraft:dragon_breath 3-5,,,,,,legendary
385,jirachi,,,,,,,legendary
386,deoxys,cobblemon:rare_candy 5-10,minecraft:end_crystal 33.3%,minecraft:chorus_fruit 33.3%,minecraft:shulker_shell 33.3%,cobblemon:ability_capsule 25%,cobblemon:ability_patch 5%,legendary
387,turtwig,cobblemon:miracle_seed 5%,,,,,,ultra-rare
388,grotle,cobblemon:miracle_seed 10%,,,,,,ultra-rare
389,torterra,cobblemon:miracle_seed 25%,,,,,,ultra-rare
390,chimchar,cobblemon:charcoal_stick 5%,,,,,,ultra-rare
391,monferno,cobblemon:charcoal_stick 10%,,,,,,ultra-rare
392,infernape,cobblemon:charcoal_stick 25%,,,,,,ultra-rare
393,piplup,minecraft:feather 0-1,minecraft:chicken 1,cobblemon:mystic_water 5%,,,,ultra-rare
394,prinplup,minecraft:feather 0-2,minecraft:chicken 1,cobblemon:mystic_water 10%,,,,ultra-rare
395,empoleon,minecraft:feather 0-3,minecraft:chicken 1,cobblemon:mystic_water 25%,,,,ultra-rare
396,starly,minecraft:feather 0-1,minecraft:chicken 1,cobblemon:yache_berry 2.5%,,,,common
397,staravia,minecraft:feather 0-2,minecraft:chicken 1,cobblemon:sharp_beak 2.5%,cobblemon:yache_berry 5%,,,common
398,staraptor,minecraft:feather 0-3,minecraft:chicken 1,cobblemon:sharp_beak 5%,cobblemon:yache_berry 10%,,,common
399,bidoof,minecraft:stick 0-1,cobblemon:oran_berry 2.5%,,,,,uncommon
400,bibarel,minecraft:stick 0-2,cobblemon:oran_berry 5%,,,,,uncommon
401,kricketot,cobblemon:coba_berry 2.5%,,,,,,common
402,kricketune,cobblemon:coba_berry 5%,,,,,,common
403,shinx,cobblemon:quick_claw 2.5%,cobblemon:shuca_berry 2.5%,,,,,uncommon
404,luxio,cobblemon:quick_claw 5%,cobblemon:shuca_berry 5%,,,,,uncommon
405,luxray,cobblemon:quick_claw 10%,cobblemon:shuca_berry 10%,,,,,uncommon
406,budew,cobblemon:poison_barb 2.5%,cobblemon:absorb_bulb 2.5%,cobblemon:pecha_berry 2.5%,,,,common
407,roserade,minecraft:rose_bush 1-2,cobblemon:poison_barb 10%,cobblemon:absorb_bulb 10%,cobblemon:pecha_berry 10%,,,common
408,cranidos,minecraft:air 0-1,,,,,,ultra-rare
409,rampardos,minecraft:air 0-2,,,,,,ultra-rare
410,shieldon,minecraft:air 0-1,,,,,,ultra-rare
411,bastiodon,minecraft:air 0-2,,,,,,ultra-rare
412,burmy,minecraft:string 0-1,cobblemon:occa_berry 2.5%,,,,,
413,wormadam,minecraft:string 0-2,cobblemon:occa_berry 5%,,,,,
414,mothim,cobblemon:silver_powder 5%,cobblemon:occa_berry 5%,,,,,
415,combee,minecraft:honey_bottle 0-1,minecraft:honeycomb 2.5%,cobblemon:poison_barb 2.5%,cobblemon:charti_berry 2.5%,,,common
416,vespiquen,minecraft:honey_bottle 0-3,minecraft:honeycomb 10%,cobblemon:poison_barb 10%,cobblemon:charti_berry 10%,,,common
417,pachirisu,Cheri Berry 5%,,,,,,uncommon
418,buizel,minecraft:salmon 0-1,cobblemon:wacan_berry 2.5%,,,,,uncommon
419,floatzel,minecraft:salmon 0-2,cobblemon:wacan_berry 5%,,,,,uncommon
420,cherubi,cobblemon:miracle_seed 2.5%,cobblemon:cheri_berry 2.5%,,,,,
421,cherrim,cobblemon:miracle_seed 5%,cobblemon:cheri_berry 5%,,,,,
422,shellos,minecraft:clay_ball 0-1,cobblemon:rindo_berry 2.5%,,,,,uncommon
423,gastrodon,minecraft:clay_ball 0-2,cobblemon:rindo_berry 5%,,,,,uncommon
424,ambipom,cobblemon:nanab_berry 5%,,,,,,common
425,drifloon,minecraft:phantom_membrane 2.5%,cobblemon:kasib_berry 2.5%,cobblemon:air_balloon 2.5%,,,,uncommon
426,drifblim,minecraft:phantom_membrane 5%,cobblemon:kasib_berry 5%,cobblemon:air_balloon 5%,,,,uncommon
427,buneary,minecraft:rabbit 1,minecraft:rabbit_hide 0-1,minecraft:rabbit_foot 2.5%,minecraft:carrot 2.5%,cobblemon:chople_berry 2.5%,,common
428,lopunny,minecraft:rabbit 1,minecraft:rabbit_hide 0-2,minecraft:rabbit_foot 5%,minecraft:carrot 5%,cobblemon:chople_berry 5%,,common
429,mismagius,minecraft:phantom_membrane 5%,cobblemon:spell_tag 5%,cobblemon:kasib_berry 5%,,,,common
430,honchkrow,minecraft:feather 0-3,minecraft:chicken 1,cobblemon:bluk_berry 5%,,,,common
431,glameow,cobblemon:cheri_berry 2.5%,minecraft:air 0-1 33%,,,,,common
432,purugly,cobblemon:cheri_berry 5%,minecraft:air 1-2 33%,,,,,uncommon
433,chingling,cobblemon:colbur_berry 2.5%,cobblemon:soothe_bell 2.5%,cobblemon:cleanse_tag 2.5%,,,,uncommon
434,stunky,cobblemon:pecha_berry 2.5%,minecraft:ink_sac 33%,minecraft:slime_ball 33%,,,,common
435,skuntank,cobblemon:pecha_berry 5%,minecraft:ink_sac 0-2 33%,minecraft:slime_ball 0-2 33%,,,,uncommon
436,bronzor,minecraft:raw_iron 0-1,cobblemon:mental_herb 2.5%,cobblemon:light_clay 2.5%,cobblemon:occa_berry 2.5%,,,
437,bronzong,minecraft:raw_iron 0-2,cobblemon:mental_herb 5%,cobblemon:light_clay 5%,cobblemon:occa_berry 5%,,,
438,bonsly,cobblemon:hard_stone 2.5%,cobblemon:passho_berry 2.5%,,,,,uncommon
439,mimejr,cobblemon:light_clay 2.5%,cobblemon:babiri_berry 2.5%,,,,,uncommon
440,happiny,cobblemon:oval_stone 25%,,,,,,rare
441,chatot,minecraft:feather 0-2,minecraft:chicken 1,cobblemon:persim_berry 5%,,,,uncommon
442,spiritomb,cobblemon:spell_tag 5%,cobblemon:smoke_ball 5%,,,,,rare
443,gible,cobblemon:dragon_fang 2.5%,cobblemon:haban_berry 2.5%,,,,,ultra-rare
444,gabite,cobblemon:dragon_fang 5%,cobblemon:haban_berry 5%,,,,,ultra-rare
445,garchomp,cobblemon:dragon_fang 10%,cobblemon:haban_berry 10%,,,,,ultra-rare
446,munchlax,minecraft:apple 0-3,cobblemon:leftovers 2.5%,cobblemon:chesto_berry 2.5%,,,,rare
447,riolu,cobblemon:chople_berry 2.5%,cobblemon:expert_belt 2.5%,,,,,rare
448,lucario,cobblemon:chople_berry 5%,,,,,,rare
449,hippopotas,cobblemon:soft_sand 2.5%,cobblemon:chesto_berry 2.5%,,,,,common
450,hippowdon,cobblemon:soft_sand 5%,cobblemon:chesto_berry 5%,,,,,common
451,skorupi,cobblemon:poison_barb 2.5%,cobblemon:bluk_berry 2.5%,,,,,common
452,drapion,cobblemon:poison_barb 5%,cobblemon:bluk_berry 5%,,,,,rare
453,croagunk,,,,,,,uncommon
454,toxicroak,,,,,,,rare
455,carnivine,cobblemon:miracle_seed 5%,cobblemon:big_root 5%,cobblemon:kebia_berry 5%,,,,uncommon
456,finneon,minecraft:cod 1,minecraft:bone_meal 5%,cobblemon:rindo_berry 2.5%,cobblemon:prism_scale 2.5%,,,common
457,lumineon,minecraft:cod 1,minecraft:bone_meal 10%,cobblemon:rindo_berry 5%,cobblemon:prism_scale 5%,,,common
458,mantyke,minecraft:cod 0-1,cobblemon:wacan_berry 2.5%,,,,,uncommon
459,snover,minecraft:snowball 0-1,cobblemon:never_melt_ice 2.5%,cobblemon:occa_berry 2.5%,,,,
460,abomasnow,minecraft:snowball 0-2,cobblemon:never_melt_ice 5%,cobblemon:occa_berry 5%,,,,
461,weavile,cobblemon:razor_claw 5%,cobblemon:quick_claw 5%,cobblemon:chople_berry 5%,,,,uncommon
462,magnezone,minecraft:raw_iron 0-3,cobblemon:magnet 10%,cobblemon:metal_coat 10%,cobblemon:shuca_berry 10%,,,uncommon
463,lickilicky,minecraft:slime_ball 0-2,cobblemon:oran_berry 5%,,,,,uncommon
464,rhyperior,cobblemon:protector 10%,cobblemon:passho_berry 10%,,,,,common
465,tangrowth,minecraft:air 0-2,cobblemon:big_root 5%,,,,,common
466,electivire,minecraft:redstone 0-3,cobblemon:electirizer 10%,Cheri Berry 10%,,,,uncommon
467,magmortar,minecraft:blaze_powder 10%,cobblemon:magmarizer 10%,cobblemon:rawst_berry 10%,,,,common
468,togekiss,cobblemon:lucky_egg 10%,cobblemon:shiny_stone 10%,cobblemon:fairy_feather 10%,,,,
469,yanmega,cobblemon:charti_berry 5%,,,,,,uncommon
470,leafeon,cobblemon:leaf_stone 25%,cobblemon:miracle_seed 10%,,,,,ultra-rare
471,glaceon,cobblemon:ice_stone 25%,cobblemon:never_melt_ice 10%,,,,,ultra-rare
472,gliscor,minecraft:phantom_membrane 5%,cobblemon:razor_fang 5%,cobblemon:poison_barb 5%,cobblemon:yache_berry 5%,,,uncommon
473,mamoswine,minecraft:porkchop 2-3,minecraft:brown_wool 2-3,cobblemon:never_melt_ice 10%,cobblemon:aspear_berry 10%,,,common
474,porygonz,cobblemon:dubious_disc 25%,,,,,,uncommon
475,gallade,minecraft:ender_pearl 0-3,cobblemon:dawn_stone 10%,cobblemon:twisted_spoon 10%,cobblemon:kasib_berry 10%,,,rare
476,probopass,minecraft:flint 0-3,cobblemon:hard_stone 5%,cobblemon:magnet 5%,cobblemon:chople_berry 5%,,,uncommon
477,dusknoir,minecraft:phantom_membrane 10%,cobblemon:reaper_cloth 10%,cobblemon:kasib_berry 10%,,,,common
478,froslass,minecraft:snowball 0-2,cobblemon:dawn_stone 5%,cobblemon:never_melt_ice 5%,cobblemon:babiri_berry 5%,,,uncommon
479,rotom,,,,,,,
480,uxie,,,,,,,legendary
481,mespirit,,,,,,,legendary
482,azelf,,,,,,,legendary
483,dialga,,,,,,,legendary
484,palkia,,,,,,,legendary
485,heatran,,,,,,,legendary
486,regigigas,,,,,,,legendary
487,giratina,,,,,,,legendary
488,cresellia,,,,,,,legendary
489,phione,,,,,,,legendary
490,manaphy,,,,,,,legendary
491,darkrai,minecraft:phantom_membrane 2-4,cobblemon:reaper_cloth 1,,,,,legendary
492,shaymin,,,,,,,legendary
493,arceus,,,,,,,legendary
494,victini,,,,,,,legendary
495,snivy,cobblemon:miracle_seed 5%,,,,,,ultra-rare
496,servine,cobblemon:miracle_seed 10%,,,,,,ultra-rare
497,serperior,cobblemon:miracle_seed 25%,,,,,,ultra-rare
498,tepig,minecraft:porkchop 1-2,cobblemon:charcoal_stick 5%,,,,,ultra-rare
499,pignite,minecraft:porkchop 1-3,cobblemon:charcoal_stick 10%,,,,,ultra-rare
500,emboar,minecraft:porkchop 2-4,cobblemon:charcoal_stick 25%,,,,,ultra-rare
501,oshawott,cobblemon:mystic_water 5%,cobblemon:shell_bell 5%,,,,,ultra-rare
502,dewott,cobblemon:mystic_water 10%,cobblemon:shell_bell 10%,,,,,ultra-rare
503,samurott,cobblemon:mystic_water 25%,cobblemon:shell_bell 25%,,,,,ultra-rare
504,patrat,cobblemon:babiri_berry 2.5%,,,,,,common
505,watchog,cobblemon:babiri_berry 5%,,,,,,common
506,lillipup,minecraft:bone 0-1,minecraft:blue_wool 1,cobblemon:chilan_berry 2.5%,,,,common
507,herdier,minecraft:bone 0-2,minecraft:blue_wool 1-2,cobblemon:chilan_berry 5%,,,,common
508,stoutland,minecraft:bone 0-3,minecraft:blue_wool 2-3,cobblemon:chilan_berry 10%,,,,common
509,purrloin,minecraft:rotten_flesh 0-1,cobblemon:bluk_berry 2.5%,,,,,common
510,liepard,minecraft:rotten_flesh 0-2,cobblemon:bluk_berry 5%,,,,,common
511,pansage,cobblemon:leaf_stone 2.5%,cobblemon:miracle_seed 2.5%,cobblemon:occa_berry 2.5%,,,,
512,simisage,cobblemon:leaf_stone 5%,cobblemon:miracle_seed 5%,cobblemon:occa_berry 5%,,,,
513,pansear,cobblemon:fire_stone 2.5%,cobblemon:charcoal_stick 2.5%,cobblemon:passho_berry 2.5%,,,,
514,simisear,cobblemon:fire_stone 5%,cobblemon:charcoal_stick 5%,cobblemon:passho_berry 5%,,,,
515,panpour,cobblemon:water_stone 2.5%,cobblemon:mystic_water 2.5%,cobblemon:rindo_berry 2.5%,,,,
516,simipour,cobblemon:water_stone 5%,cobblemon:mystic_water 5%,cobblemon:rindo_berry 5%,,,,
517,munna,cobblemon:chesto_berry 2.5%,,,,,,uncommon
518,musharna,cobblemon:chesto_berry 5%,,,,,,rare
519,pidove,minecraft:feather 0-1,minecraft:chicken 1,cobblemon:razz_berry 2.5%,,,,common
520,tranquill,minecraft:feather 0-2,minecraft:chicken 1,cobblemon:sharp_beak 2.5%,cobblemon:razz_berry 5%,,,common
521,unfezant,minecraft:feather 0-3,minecraft:chicken 1,cobblemon:sharp_beak 5%,cobblemon:razz_berry 10%,,,common
522,blitzle,minecraft:leather 0-1,Cheri Berry 2.5%,,,,,
523,zebstrika,minecraft:leather 0-2,Cheri Berry 5%,,,,,
524,roggenrola,minecraft:raw_copper 0-1,cobblemon:hard_stone 2.5%,cobblemon:everstone 2.5%,cobblemon:black_augurite 2.5%,,,common
525,boldore,minecraft:raw_copper 0-2,cobblemon:hard_stone 5%,cobblemon:everstone 5%,cobblemon:black_augurite 5%,,,common
526,gigalith,minecraft:raw_copper 0-3,cobblemon:hard_stone 10%,cobblemon:everstone 10%,cobblemon:black_augurite 10%,,,uncommon
527,woobat,minecraft:light_blue_wool 1,cobblemon:colbur_berry 2.5%,,,,,common
528,swoobat,minecraft:light_blue_wool 1-2,cobblemon:colbur_berry 5%,,,,,common
529,drilbur,,,,,,,common
530,excadrill,,,,,,,uncommon
531,audino,cobblemon:oran_berry 10%,cobblemon:fairy_feather 10%,,,,,
532,timburr,cobblemon:muscle_band 2.5%,cobblemon:razz_berry 2.5%,,,,,common
533,gurdurr,cobblemon:muscle_band 5%,cobblemon:razz_berry 5%,,,,,common
534,conkeldurr,cobblemon:muscle_band 10%,cobblemon:razz_berry 10%,,,,,common
535,tympole,minecraft:clay_ball 0-1,cobblemon:persim_berry 2.5%,,,,,
536,palpitoad,minecraft:clay_ball 0-2,cobblemon:persim_berry 5%,,,,,
537,seismitoad,minecraft:clay_ball 0-3,cobblemon:persim_berry 10%,,,,,
538,throh,cobblemon:black_belt 5%,cobblemon:razz_berry 5%,cobblemon:expert_belt 5%,,,,
539,sawk,cobblemon:black_belt 5%,cobblemon:bluk_berry 5%,cobblemon:expert_belt 5%,,,,
540,sewaddle,minecraft:string 0-1,cobblemon:mental_herb 2.5%,cobblemon:revival_herb 2.5%,cobblemon:coba_berry 2.5%,,,
541,swadloon,minecraft:string 0-2,cobblemon:mental_herb 5%,cobblemon:revival_herb 5%,cobblemon:coba_berry 5%,,,uncommon
542,leavanny,minecraft:string 0-3,cobblemon:mental_herb 10%,cobblemon:revival_herb 10%,cobblemon:coba_berry 10%,,,uncommon
543,venipede,cobblemon:poison_barb 2.5%,cobblemon:pecha_berry 2.5%,,,,,common
544,whirlipede,cobblemon:poison_barb 5%,cobblemon:pecha_berry 5%,,,,,common
545,scolipede,cobblemon:poison_barb 10%,cobblemon:pecha_berry 10%,,,,,common
546,cottonee,minecraft:white_wool 1,cobblemon:kebia_berry 2.5%,cobblemon:absorb_bulb 2.5%,,,,common
547,whimsicott,minecraft:white_wool 1-2,cobblemon:kebia_berry 5%,cobblemon:absorb_bulb 5%,,,,common
548,petilil,cobblemon:revival_herb 2.5%,cobblemon:persim_berry 2.5%,cobblemon:absorb_bulb 2.5%,,,,common
549,lilligant,cobblemon:big_root 5%,cobblemon:revival_herb 5%,cobblemon:persim_berry 5%,,,,common
550,basculin,minecraft:salmon 1,minecraft:bone_meal 5%,cobblemon:deep_sea_tooth 5%,,,,common
551,sandile,cobblemon:black_glasses 2.5%,cobblemon:tanga_berry 2.5%,,,,,common
552,krokorok,cobblemon:black_glasses 5%,cobblemon:tanga_berry 5%,,,,,common
553,krookodile,cobblemon:black_glasses 10%,cobblemon:tanga_berry 10%,,,,,common
554,darumaka,cobblemon:rawst_berry 2.5%,,,,,,common
555,darmanitan,cobblemon:rawst_berry 5%,,,,,,common
556,maractus,minecraft:cactus 0-2,cobblemon:miracle_seed 5%,cobblemon:sticky_barb 5%,,,,common
557,dwebble,cobblemon:hard_stone 2.5%,,,,,,common
558,crustle,cobblemon:hard_stone 5%,,,,,,common
559,scraggy,cobblemon:black_belt 2.5%,cobblemon:roseli_berry 2.5%,,,,,common
560,scrafty,cobblemon:black_belt 5%,cobblemon:roseli_berry 5%,,,,,common
561,sigilyph,minecraft:ender_pearl 0-1,cobblemon:light_clay 5%,cobblemon:colbur_berry 5%,,,,uncommon
562,yamask,cobblemon:spell_tag 2.5%,,,,,,uncommon
563,cofagrigus,cobblemon:spell_tag 5%,,,,,,uncommon
564,tirtouga,minecraft:scute 0-2,,,,,,ultra-rare
565,carracosta,minecraft:scute 0-3,,,,,,ultra-rare
566,archen,minecraft:feather 0-2,,,,,,ultra-rare
567,archeops,minecraft:feather 0-3,,,,,,ultra-rare
568,trubbish,cobblemon:black_sludge 2.5%,cobblemon:leftovers 2.5%,cobblemon:silk_scarf 2.5%,cobblemon:pecha_berry 2.5%,,,
569,garbodor,cobblemon:black_sludge 5%,cobblemon:leftovers 5%,cobblemon:silk_scarf 5%,cobblemon:pecha_berry 5%,,,
570,zorua,minecraft:sweet_berries 1-3,cobblemon:colbur_berry 2.5%,,,,,uncommon
571,zoroark,minecraft:sweet_berries 2-4,cobblemon:roseli_berry 5%,,,,,uncommon
572,minccino,cobblemon:silk_scarf 2.5%,cobblemon:chesto_berry 2.5%,,,,,rare
573,cinccino,cobblemon:silk_scarf 5%,cobblemon:chesto_berry 5%,,,,,
574,gothita,minecraft:ender_pearl 0-1,cobblemon:twisted_spoon 2.5%,cobblemon:persim_berry 2.5%,,,,uncommon
575,gothorita,minecraft:ender_pearl 0-2,cobblemon:twisted_spoon 5%,cobblemon:persim_berry 5%,,,,rare
576,gothitelle,minecraft:ender_pearl 0-3,cobblemon:twisted_spoon 10%,cobblemon:persim_berry 10%,,,,rare
577,solosis,minecraft:slime_ball 0-1,cobblemon:persim_berry 2.5%,,,,,uncommon
578,duosion,minecraft:slime_ball 0-2,cobblemon:persim_berry 5%,,,,,rare
